Company,Type,Series,URL,B2B vs B2C,Location
Version Lens,501c,INV513,,,
ESPÉ,4800a,INV479,,,
vektIQ,501c,INV520,,,
Loomis,501c,INV462,,,
KPI Elevate,325d,INV409,,,
Stealth Startup,4800a,INV424,,,
The LEAD Network,501c,INV458,,,
Pareto Securities,501c,INV435,,,
Lumera,501c,INV555,,,
Heptalytics,4800a,INV412,,,
DaxMedia ApS,501c,INV489,,,
Stealth Startup,325d,INV450,,,
AppThreat,4800a,INV475,,,
Scalable CFO,4800a,INV409,,,
Domaine de Lignerolles,501c,INV449,,,
Ithaque,501c,INV457,,,
SecondStar,325d,INV445,,,
ETH Zürich,4800a,INV580,,,
managetopia x GmbH,501c,INV547,,,
Domelior,325d,INV571,,,
CXFacts,325d,INV477,,,
Swiss Luxury Agency,501c,INV435,,,
Nyota,501c,INV489,,,
Beside me,4800a,INV468,,,
MyLittleBot,4800a,INV583,,,
Ballistic Pork,501c,INV534,,,
Inflow Partnership,501c,INV474,,,
CANAL+ Group,325d,INV582,,,
Aux Perchés,501c,INV539,,,
Upside.gg,4800a,INV461,,,
throxy,4800a,INV587,,,
Proppl,501c,INV489,,,
Tesla,501c,INV416,,,
Matricis.ai,325d,INV584,,,
Phagos,501c,INV404,,,
Pan Games,4800a,INV494,,,
Skya,501c,INV511,,,
Likeo,4800a,INV419,,,
BNI España SLC,325d,INV457,,,
Balanced France,325d,INV600,,,
YOUR BEET,4800a,INV422,,,
Zukunftsarchitekten & Du,4800a,INV446,,,
Alan,501c,INV513,,,
Mako Trading,4800a,INV543,,,
Hubflo,325d,INV412,,,
MetaVoice,501c,INV436,,,
Netlight,325d,INV458,,,
Evercontent,4800a,INV460,,,
kalm*,4800a,INV453,,,
Maison Cuilleret,501c,INV464,,,
Groupe BPCE,501c,INV590,,,
Skillfinder AI,325d,INV411,,,
Formed.fi,4800a,INV430,,,
Wave Photonics,501c,INV585,,,
EXPLORING THE PASSION,4800a,INV467,,,
Cowlabs,501c,INV428,,,
Red Reconciliation,325d,INV554,,,
Smart2nd,501c,INV552,,,
RangePlus Fulfilment,4800a,INV556,,,
Novartis,325d,INV552,,,
Mozart AI,325d,INV407,,,
Ai4Growth,4800a,INV600,,,
Blue Summit Education,501c,INV587,,,
MyFetch,325d,INV542,,,
All Baby,4800a,INV559,,,
Incubateur Manufactory - Centre d'Entrepreneuriat Lyon Saint-Etienne,4800a,INV536,,,
Microsoft,501c,INV414,,,
Zurich Insurance Company Ltd,4800a,INV538,,,
The Medic Circle,325d,INV427,,,
Statement,325d,INV424,,,
Sunlight.io,4800a,INV574,,,
APEROLOGY,325d,INV467,,,
T-Therapeutics Ltd,501c,INV536,,,
Techstars,4800a,INV484,,,
Paatch,325d,INV547,,,
Zola Analytics,4800a,INV500,,,
Morg&Co,501c,INV507,,,
Squrio Games,501c,INV525,,,
English Connection,4800a,INV556,,,
UMANO,325d,INV600,,,
Bain & Company,501c,INV481,,,
Mansart Homes,4800a,INV460,,,
MAUNA,4800a,INV551,,,
Mozart AI,501c,INV591,,,
